y_prob,y_true
0.488942,0
0.660579,1
0.412259,0
0.224461,0
0.435228,0
0.289674,0
0.667443,1
0.450227,0
0.500237,0
0.603501,1
0.678242,1
0.676025,1
0.379472,0
0.226123,0
0.768159,1
0.726739,1
0.766368,1
0.759892,1
0.424272,0
0.711599,1
0.376213,0
0.574814,0
0.443448,0
0.413834,0
0.306235,0
0.603723,1
0.700269,1
0.616955,1
0.360460,0
0.334370,0
0.599703,1
0.684385,1
0.794574,1
0.813075,1
0.787713,1
0.829052,1
0.598003,1
0.537025,1
0.754575,1
0.538862,1
0.776605,1
0.741604,1
0.388237,0
0.834283,1
0.368940,0
0.244590,0
0.817414,1
0.361019,0
0.797553,1
0.187745,0
0.338720,0
0.371475,0
0.263337,0
0.693822,1
0.700454,1
0.473634,0
0.615565,1
0.234803,0
0.489015,0
0.485566,0
0.669971,1
0.810088,1
0.650075,1
0.416719,0
0.531399,1
0.391011,0
0.386037,0
0.303291,0
0.742296,1
0.325792,0
0.821602,1
0.387248,0
0.810215,1
0.380425,0
0.342799,0
0.648932,1
0.284334,0
0.395487,0
0.501613,0
0.499714,0
0.761604,1
0.343714,0
0.775212,1
0.632325,1
0.315254,0
0.506492,0
0.720573,1
0.530968,0
0.340900,0
0.737321,1
0.322359,0
0.250362,0
0.422994,0
0.289035,0
0.465629,0
0.441837,0
0.480120,0
0.632317,1
0.526954,0
0.309268,0
0.552547,1
0.515387,1
0.660733,1
0.678927,1
0.709100,1
0.719947,1
0.799841,1
0.470372,0
0.339338,0
0.303336,0
0.422102,0
0.369118,0
0.529624,0
0.702810,1
0.436409,0
0.707456,1
0.272432,0
0.411391,0
0.372939,0
0.383028,0
0.487325,1
0.560112,1
0.704673,1
0.799903,1
0.134792,0
0.446579,0
0.483643,0
0.760264,1
0.440827,0
0.522427,1
0.421590,0
0.476273,0
0.516512,0
0.345018,0
0.556104,1
0.489686,0
0.493300,0
0.336912,0
0.494871,0
0.702804,1
0.807775,1
0.241705,0
0.380186,0
0.777594,1
0.279991,0
0.368089,0
0.585027,1
0.379499,0
0.460470,0
0.336080,0
0.634971,1
0.239601,0
0.707568,1
0.739274,1
0.825484,1
0.367468,0
0.731489,1
0.846670,1
0.415996,0
0.743361,1
0.306408,0
0.500705,0
0.232945,0
0.532927,1
0.785445,1
0.510520,0
0.802542,1
0.549888,0
0.634402,1
0.584642,1
0.180833,0
0.660341,1
0.584783,1
0.293139,0
0.340055,0
0.711169,1
0.298338,0
0.398982,0
0.349669,0
0.503554,0
0.745370,1
0.410540,0
0.333032,0
0.358725,0
0.368859,0
0.433314,0
0.718870,1
0.705840,1
0.681784,1
0.447675,0
0.804008,1
0.448177,0
0.334466,0
0.732043,1
0.727399,1
0.938764,1
0.674440,1
0.678731,1
0.450030,0
0.428670,0
0.366927,0
0.492068,0
0.742412,1
0.584898,1
0.308075,0
0.472864,0
0.627604,1
0.634992,1
0.750248,1
0.654832,1
0.593552,1
0.735939,1
0.269305,0
0.323959,0
0.539086,0
0.211209,0
0.297370,0
0.240230,0
0.342101,0
0.681496,1
0.581278,1
0.379176,0
0.809986,1
0.586017,1
0.303119,0
0.343440,0
0.623656,1
0.668092,1
0.779145,1
0.560286,1
0.518355,0
0.718434,1
0.534681,0
0.263404,0
0.284752,0
0.433577,0
0.811126,1
0.441049,0
0.418595,0
0.553834,0
0.305546,0
0.421743,0
0.326763,0
0.778619,1
0.680811,1
0.649824,1
0.402200,0
0.332335,0
0.543852,0
0.372273,0
0.695662,1
0.364395,0
0.438701,0
0.446119,0
0.414036,0
0.650381,1
0.693243,1
0.345353,0
0.722377,1
0.329772,0
0.417931,1
0.504613,0
0.824825,1
0.564883,0
0.455302,0
0.485668,0
0.602452,1
0.677685,1
0.389536,0
0.560125,1
0.834591,1
0.974372,1
0.319213,0
0.708256,1
0.507776,0
0.410930,0
0.673639,1
0.409429,0
0.424377,0
0.705361,1
0.423871,0
0.211667,0
0.698692,0
0.275513,0
0.410729,0
0.124071,0
0.925434,1
0.334789,0
0.457128,0
0.326549,0
0.759494,1
0.513699,1
0.625983,1
0.384580,0
0.682541,1
0.805608,1
0.711764,1
0.653204,1
0.470293,0
0.425015,0
0.743643,1
0.983935,1
0.384837,0
0.876789,1
0.544507,0
0.680913,1
0.508499,0
0.610401,1
0.503080,1
0.686457,1
0.374951,0
0.410127,0
0.704105,1
0.605183,1
0.447238,0
0.639043,1
0.286987,0
0.344288,0
0.589422,1
0.511574,0
0.725874,1
0.617534,1
0.475630,0
0.715398,1
0.448655,0
0.289394,0
0.669484,1
0.270770,0
0.633342,1
0.332054,0
0.225737,0
0.399616,0
0.712528,1
0.705510,1
0.776403,1
0.425598,1
0.468645,0
0.856701,1
0.227638,0
0.402365,1
0.516709,0
0.676393,1
0.642796,1
0.753686,1
0.694853,1
0.741021,1
0.341475,0
0.758276,1
0.710707,1
0.831672,1
0.722169,1
0.581889,1
0.257744,0
0.751970,1
0.592031,1
0.460175,0
0.625554,1
0.361857,0
0.680147,1
0.549597,1
0.721344,1
0.872146,1
0.785994,1
0.343272,0
0.658048,0
0.357779,0
0.296887,0
0.605430,1
0.115146,0
0.394178,0
0.308994,0
0.490153,0
0.730115,1
0.672799,1
0.780656,1
0.705585,1
0.323712,0
0.465717,0
0.421689,0
0.327353,0
0.241447,0
0.582422,1
0.560627,0
0.818257,1
0.624497,1
0.474645,0
0.311029,0
0.241238,0
0.654028,1
0.716863,1
0.771561,1
0.541419,1
0.622785,1
0.462149,0
0.493207,0
0.222376,0
0.461039,0
0.552346,1
0.889838,1
0.457537,0
0.727574,1
0.896407,1
0.377821,0
0.507907,0
0.363219,0
0.619267,1
0.314543,0
0.395026,0
0.671190,1
0.365280,0
0.258807,0
0.306238,0
0.593070,1
0.253366,0
0.600880,1
0.531049,1
0.281011,0
0.805149,1
0.406648,0
0.698182,1
0.796990,1
0.554572,0
0.760615,1
0.555151,0
0.676937,1
0.630636,1
0.552759,0
0.308141,0
0.278982,0
0.643879,1
0.311811,0
0.737698,1
0.238793,0
0.398223,0
0.807741,1
0.628656,1
0.354353,0
0.571877,1
0.352196,0
0.677099,1
0.424509,0
0.696001,1
0.512469,1
0.763609,1
0.626897,1
0.206054,0
0.775404,1
0.075521,0
0.393604,0
0.633409,1
0.322205,0
0.544525,0
0.561139,1
0.278577,0
0.948122,1
0.661255,1
0.651449,1
0.381841,0
0.358545,0
0.418090,0
0.714571,1
0.805543,1
0.325174,0
0.499937,1
0.467567,1
0.127192,0
0.601932,1
0.321536,0
0.340687,0
0.301862,0
0.343553,0
0.336974,0
0.555665,0
0.705489,1
0.817394,1
0.400826,0
0.412983,0
0.464473,0
0.401756,0
0.455120,0
0.642294,1
0.626783,1
0.594857,0
0.845575,1
0.924956,1
0.668571,1
0.463725,0
0.696440,1
0.293607,0
0.547368,0
0.294594,0
0.695756,1
0.683236,1
0.283255,0
0.780653,1
0.542789,1
0.469647,0
0.517197,0
0.348157,0
0.883380,1
0.348840,0
0.755431,1
0.437091,0
0.715169,1
0.356479,0
0.510666,0
0.753432,1
0.625344,1
0.287069,0
0.606155,1
0.607922,1
0.825166,1
0.725569,1
0.672993,1
0.831708,1
0.485985,0
0.460347,0
0.801928,1
0.679104,1
0.781870,1
0.756195,1
0.460944,0
0.464888,0
0.610584,0
0.235343,0
0.480725,0
0.394302,0
0.327171,0
0.546800,0
0.536672,1
0.694225,1
0.831826,1
0.468599,0
0.284094,0
0.747996,1
0.309209,0
0.807756,1
0.778458,1
0.613822,1
0.703198,1
0.820976,1
0.378183,0
0.708667,0
0.487259,0
0.555867,1
0.254056,0
0.439084,0
0.475296,0
0.557814,1
0.745270,1
0.293221,0
0.224969,0
0.435343,0
0.351114,0
0.482309,0
0.653821,1
0.328091,0
0.403941,0
0.450245,0
0.910827,1
0.298384,0
0.726852,1
0.348105,0
0.468996,1
0.514690,0
0.459005,0
0.666536,0
0.224694,0
0.352528,0
0.622341,1
0.666429,1
0.536474,0
0.558763,0
0.689914,1
0.560279,1
0.439877,0
0.310326,0
0.365008,0
0.815886,1
0.567170,1
0.435978,0
0.879449,1
0.344714,0
0.795618,1
0.505830,0
0.313678,0
0.640939,1
0.322631,0
0.613461,1
0.437460,0
0.324678,0
0.687569,1
0.833362,1
0.340312,0
0.789964,1
0.300689,0
0.750994,1
0.339485,0
0.339400,0
0.581353,1
0.372920,0
0.531966,0
0.289927,0
0.336435,0
0.327568,0
0.755945,1
0.528391,0
0.495530,0
0.537167,0
0.713557,1
0.225633,0
0.271153,0
0.326798,0
0.669541,1
0.587324,1
0.370467,0
0.414554,0
0.900279,1
0.729520,1
0.527463,1
0.645099,1
0.530671,0
0.351806,0
0.405759,0
0.396123,0
0.809113,1
0.895373,1
0.789801,1
0.576965,1
0.410501,0
0.340457,0
0.724524,1
0.324308,0
0.470280,0
0.215209,0
0.584078,1
0.821025,1
0.243951,0
0.654130,1
0.202011,0
0.414167,0
0.434422,0
0.304219,0
0.664301,1
0.810453,1
0.332037,0
0.453274,0
0.500496,0
0.277152,0
0.359252,0
0.638982,1
0.483267,0
0.607429,0
0.322229,0
0.437065,0
0.419140,0
0.675053,1
0.078676,0
0.872197,1
0.735052,1
0.508722,0
0.219226,0
0.657688,1
0.736330,1
0.426594,0
0.783463,1
0.719593,1
0.550737,0
0.712568,1
0.129427,0
0.474890,0
0.217675,0
0.476184,0
0.445155,0
0.413168,0
0.546260,1
0.683959,1
0.596071,1
0.684190,1
0.909028,1
0.517696,0
0.503380,1
0.544685,0
0.701833,1
0.294578,0
0.779504,1
0.250132,0
0.371311,0
0.527047,0
0.636808,1
0.684756,1
0.765826,1
0.796693,1
0.409692,0
0.354361,0
0.320988,0
0.745183,1
0.313329,0
0.825680,1
0.701722,1
0.468389,0
0.450983,0
0.769967,1
0.382689,0
0.471502,0
0.650563,1
0.491172,0
0.209252,0
0.726627,1
0.694518,1
0.559215,1
0.770495,1
0.357018,0
0.667463,1
0.383995,0
0.645367,1
0.718948,1
0.612596,1
0.767798,1
0.316251,0
0.393109,0
0.552460,0
0.298540,0
0.666714,1
0.678065,1
0.601101,1
0.531936,0
0.617378,1
0.618969,1
0.516139,0
0.791701,1
0.598848,1
0.306739,0
0.468818,0
0.367425,0
0.402197,0
0.908792,1
0.559820,1
0.651478,1
0.801688,1
0.297535,0
0.296573,0
0.767804,1
0.758708,1
0.847416,1
0.718644,1
0.593959,1
0.866907,1
0.775628,1
0.830250,1
0.503880,0
0.424403,0
0.413978,0
0.405187,0
0.360408,0
0.711490,1
0.669148,1
0.363114,0
0.696709,1
0.735042,1
0.430853,0
0.827243,1
0.322784,0
0.373953,0
0.412862,0
0.680439,1
0.648435,1
0.644171,1
0.385784,0
0.348806,0
0.273959,0
0.283940,0
0.372428,0
0.261804,0
0.440376,0
0.800523,1
0.481361,0
0.266059,0
0.399799,0
0.674153,1
0.701346,1
0.670388,1
0.772377,1
0.488688,0
0.736574,1
0.506259,0
0.375377,0
0.814106,1
0.440814,0
0.820566,1
0.331862,0
0.728091,1
0.686162,1
0.632543,1
0.353968,0
0.529227,0
0.910089,1
0.508445,0
0.301823,0
0.340800,0
0.787419,1
0.203384,0
0.699034,1
0.546563,1
0.187004,0
0.736577,1
0.363238,0
0.818826,1
0.637973,1
0.540496,0
0.726110,1
0.782749,1
0.602501,0
0.533893,0
0.391580,0
0.675915,1
0.329139,0
0.777214,1
0.261399,0
0.182650,0
0.457852,0
0.758542,1
0.428551,0
0.581279,1
0.569666,1
0.449277,0
0.735444,1
0.443880,0
0.392513,0
0.632317,1
0.652346,1
0.471387,0
0.701859,1
0.664092,1
0.499257,1
0.756840,1
0.328599,0
0.588509,1
0.434481,0
0.750690,1
0.369936,0
0.458125,0
0.354597,0
0.502756,0
0.667094,1
0.388677,0
0.270816,0
0.629557,1
0.411023,0
0.364671,0
0.385682,0
0.392271,0
0.475140,0
0.323323,0
0.765320,0
0.428001,0
0.421214,0
0.649306,1
0.746207,1
0.651663,1
0.344281,0
0.409581,0
0.232537,0
0.747916,1
0.331402,0
0.580551,1
0.067063,0
0.447022,0
0.407767,0
0.714949,1
0.842313,1
0.776506,1
0.269658,0
0.737594,1
0.755015,1
0.627440,1
0.308561,0
0.616224,1
0.361044,0
0.397354,0
0.677314,1
0.399270,0
0.742161,1
0.377124,0
0.713767,1
0.897631,1
0.277415,0
0.581375,1
0.552959,1
0.278881,0
0.368247,0
0.521869,0
0.626263,1
0.569358,1
0.725055,1
0.546814,0
0.419093,0
0.607143,1
0.623176,1
0.270880,0
0.171767,0
0.564466,1
0.891632,1
0.571497,0
0.421370,0
0.471335,0
0.904313,1
0.755924,1
0.292563,0
0.430740,0
0.717439,1
0.728111,1
0.272975,0
0.457131,0
0.789769,1
0.819009,1
0.359204,0
0.651356,0
0.303682,0
0.685391,1
0.788507,1
0.748005,1
0.407983,0
0.760455,1
0.672491,1
0.753729,1
0.474014,0
0.371791,0
0.695448,1
0.411089,0
0.430705,1
0.620243,1
0.440385,0
0.877087,1
0.305036,0
0.366797,0
0.356354,0
0.658281,1
0.386981,0
0.392045,0
0.661645,1
0.395326,0
0.702417,1
0.661444,1
0.756454,1
0.282548,0
0.651824,1
1.000000,1
0.385167,0
0.380161,0
0.649228,1
0.788016,1
0.570721,0
0.493174,0
0.627362,1
0.653169,1
0.745431,1
0.292824,0
0.307604,0
0.334990,0
0.618397,1
0.699491,1
0.343589,0
0.518563,0
0.691246,1
0.364517,0
0.671869,1
0.776265,1
0.256569,0
0.756505,1
0.516530,1
0.767342,1
0.479420,0
0.433085,0
0.830905,1
0.873168,1
0.726976,1
0.414197,0
0.504116,1
0.658225,1
0.550037,1
0.386529,0
0.703465,1
0.423173,0
0.464581,0
0.582150,1
0.705178,1
0.325853,0
0.633409,1
0.265808,0
0.613388,1
0.449051,0
0.406395,0
0.157976,0
0.308012,0
0.840420,1
0.802889,1
0.733908,1
0.558988,0
0.676747,1
0.249805,0
0.969396,1
0.516843,0
0.866437,1
0.719315,1
0.610475,0
0.198411,0
0.164849,0
0.675000,1
0.383321,0
0.791822,1
0.660541,1
0.339519,0
0.301178,0
0.431202,0
0.807520,1
0.737044,1
0.697934,1
0.417869,0
0.689317,1
0.628347,1
0.428043,0
0.239122,0
0.603660,1
0.279147,0
0.661718,1
0.468501,0
0.340361,0
0.734736,1
0.575456,1
0.675484,1
0.667791,1
0.297020,0
0.524302,1
0.653562,1
0.429810,0
0.320901,0
0.771755,1
0.292555,0
0.967261,1
0.644481,1
0.562383,1
0.649189,1
0.429466,0
0.342650,0
0.481932,0
0.229725,0
0.670903,1
0.407963,0
0.330708,0
0.293706,0
0.709060,1
0.381093,0
0.383708,0
0.737452,1
0.379268,0
0.333661,0
0.494193,0
0.540780,1
0.451937,0
0.502740,1
0.795677,1
0.268849,0
0.772457,1
0.326088,0
0.690361,1
0.612913,1
0.753826,1
0.461771,0
0.625152,0
0.373725,0
0.749352,1
0.406653,0
0.405791,1
0.444327,0
0.644297,1
0.311215,0
0.673660,1
0.845176,1
0.334674,0
0.474759,0
0.652983,1
0.400678,0
0.445562,0
0.457439,0
0.975062,1
0.712904,1
0.832629,1
0.273576,0
0.222783,0
0.394300,0
0.724739,1
0.352871,0
0.857109,1
0.767912,1
0.500980,1
0.439253,0
0.713141,1
0.786003,1
0.759122,1
0.662079,1
0.387575,0
0.430877,0
0.918627,1
0.838728,1
0.755957,1
0.555935,0
0.699087,1
0.615414,1
0.604067,1
0.586873,0
0.182519,0
0.450355,0
0.510646,0
0.486586,0
0.326077,0
0.899659,1
0.687146,1
0.221565,0
0.390422,0
0.659744,1
0.528846,1
0.502562,0
0.823506,1
0.511668,1
0.647067,1
0.221459,0
0.455947,1
0.844778,1
0.747107,1
0.738462,1
0.581545,0
0.706836,1
0.658177,1
0.312509,0
0.757257,1
0.365200,0
0.615276,1
0.742668,1
0.532290,0
0.663218,1
0.544519,0
0.338637,0
0.639267,1
0.386735,0
0.262425,0
0.443946,0
0.827087,1
0.807205,1
0.618548,1
0.748449,1
0.793974,1
0.503864,0
0.461308,0
0.329261,0
0.292520,0
0.721767,1
0.649856,1
0.347279,0
0.470855,1
0.733357,1
0.240814,0
0.684368,1
0.744038,1
0.534716,0
0.172372,0
0.668942,1
0.725174,1
0.647601,1
0.385147,0
0.357075,0
0.393372,0
0.415127,0
0.789375,1
0.326832,0
0.885237,1
0.453875,0
0.613304,1
0.795454,1
0.609576,1
0.201246,0
0.614038,1
0.636769,1
0.532118,1
0.535601,0
0.358277,0
0.389786,0
0.446193,0
0.670717,1
0.355326,0
0.776497,1
0.425641,0
0.485306,0
0.684938,1
0.735069,1
0.417359,0
0.572210,1
0.601088,1
0.716288,1
0.643054,1
0.269038,0
0.766945,1
0.687942,1
0.745831,1
0.362670,0
0.591504,1
0.477795,0
0.499705,0
0.317725,0
0.685616,1
0.296055,0
0.430800,0
0.397870,0
0.734527,1
0.809911,1
0.348024,0
0.790712,1
0.560062,1
0.883398,1
0.347123,0
0.672564,1
0.301455,0
0.623094,1
0.666842,1
0.247092,0
0.607087,1
0.784589,1
0.350598,0
0.761380,1
0.768406,1
0.374095,0
0.614401,1
0.738402,1
0.705665,1
0.735545,1
0.495850,0
0.764494,1
0.669679,1
0.733364,1
0.810877,1
0.607636,0
0.390251,0
0.367225,0
0.718492,1
0.253876,0
0.319710,0
0.835322,1
0.720130,1
0.307816,0
0.750465,1
0.648751,1
0.396473,0
0.281312,0
0.695880,1
0.674257,1
0.392069,0
0.717960,1
0.692844,1
0.826945,1
0.371257,0
0.277391,0
0.689970,1
0.404707,0
0.677937,1
0.410408,0
0.643635,1
0.659326,1
0.858657,1
0.387069,0
0.295086,0
0.765822,1
0.578075,1
0.660780,1
0.725152,1
0.663115,1
0.711397,1
0.376409,0
0.792540,1
0.707980,1
0.650111,1
0.522498,1
0.560726,0
0.658740,1
0.773302,1
0.770059,1
0.617682,1
0.538768,1
0.770606,1
0.331533,0
0.300241,0
0.379231,0
0.539558,1
0.423139,0
0.775059,1
0.811982,1
0.492409,0
0.382714,0
0.642991,0
0.221261,0
0.395468,0
0.610328,1
0.463380,0
0.405894,0
0.661344,1
0.208647,0
0.327368,0
0.317406,0
0.478739,0
0.390662,0
0.783350,1
0.236305,0
0.763362,1
0.341679,1
0.815265,1
0.372931,0
0.707162,1
0.414422,0
0.485100,0
0.173730,0
0.568577,0
0.441463,0
0.439491,0
0.646519,1
0.331193,0
0.241584,0
0.726418,1
0.848623,1
0.563364,1
0.493204,0
0.265014,0
0.392629,0
0.689990,1
0.621110,1
0.405779,0
0.580826,1
0.766190,1
0.290205,0
0.370017,0
0.382944,0
0.379942,0
0.709908,1
0.447301,0
0.385609,0
0.886121,1
0.460524,0
0.476610,0
0.316041,0
0.712428,1
0.982367,1
0.734070,1
0.770249,1
0.488808,0
0.607246,1
0.708935,1
0.478970,0
0.620792,1
0.608709,1
0.545715,0
0.744547,1
0.477703,1
0.292924,0
0.596069,1
0.423130,0
0.463650,0
0.603431,1
0.791745,1
0.724757,1
0.547674,0
0.314539,1
0.345161,0
0.448464,0
0.795775,1
0.650049,1
0.414944,0
0.541999,1
0.423755,0
0.634617,1
0.233999,1
0.285977,0
0.523550,0
0.583809,0
0.447049,0
0.538927,0
0.345265,0
0.673041,1
0.389588,0
0.367378,0
0.436353,1
0.741343,1
0.795182,1
0.631572,1
0.411408,0
0.709909,1
0.719963,1
0.782507,1
0.517534,0
0.585212,1
0.361274,0
0.415508,0
0.561345,0
0.794756,1
0.774171,1
0.717189,1
0.278108,0
0.743929,1
0.640489,1
0.438817,0
0.742140,1
0.646151,1
0.665970,1
0.318525,0
0.681310,0
0.425841,0
0.456921,0
0.555133,0
0.473269,0
0.341204,0
0.380089,0
0.653809,1
0.432333,0
0.427211,0
0.712122,1
0.801926,1
0.440782,0
0.445184,0
0.710710,1
0.716747,1
0.802417,1
0.502694,0
0.737810,1
0.339981,0
0.306918,0
0.431058,0
0.388368,0
0.900597,1
0.445490,0
0.493536,0
0.760113,1
0.701117,1
0.405669,0
0.642780,1
0.451930,0
0.294710,0
0.782984,1
0.928706,1
0.450315,0
0.367991,0
0.650333,1
0.604778,1
0.828652,1
0.690727,1
0.715621,1
0.712484,1
0.332087,0
0.423140,0
0.321197,0
0.325749,0
0.317216,0
0.543094,1
0.339247,0
0.848851,1
0.805530,1
0.513489,0
0.824966,1
0.586170,1
0.248255,0
0.774659,1
0.331865,0
0.467800,0
0.694772,1
0.772623,1
0.730732,1
0.415174,0
0.405328,0
0.772181,1
0.337360,0
0.603357,1
0.318331,0
0.730545,1
0.563777,1
0.798046,1
0.798407,1
0.493628,0
0.416228,0
0.703605,1
0.525401,1
0.698680,1
0.432494,0
0.297758,0
0.473881,0
0.701604,1
0.655277,1
0.726408,1
0.661760,1
0.721775,1
0.384838,0
0.439433,0
0.384033,0
0.624414,1
0.286796,0
0.438356,0
0.597596,0
0.556657,1
0.320920,0
0.794680,1
0.517549,0
0.319111,0
0.422582,0
0.265855,1
0.380580,0
0.806761,1
0.435050,0
0.369422,0
0.703836,1
0.635652,1
0.830162,1
0.584121,1
0.466387,0
0.705837,1
0.269576,0
0.777834,1
0.641850,1
0.379298,0
0.877705,1
0.617422,1
0.756326,1
0.354121,0
0.754150,1
0.573516,1
0.896183,1
0.626832,1
0.676385,1
0.458612,0
0.620221,1
0.679851,1
0.652365,1
0.371613,0
0.716820,1
0.754739,1
0.905124,1
0.677750,1
0.341097,0
0.328972,0
0.523829,0
0.737677,1
0.581903,0
0.314687,0
0.759977,1
0.679505,1
0.576815,1
0.666315,1
0.231109,0
0.650619,1
0.408693,0
0.533299,1
0.706522,1
0.823305,1
0.497158,0
0.550564,0
0.182008,0
0.555141,0
0.570511,0
0.630554,1
0.722509,1
0.251965,0
0.300705,0
0.835796,1
0.555028,0
0.381930,0
0.741256,1
0.298261,0
0.238960,0
0.695298,1
0.596334,1
0.707025,1
0.220500,0
0.402321,0
0.604427,1
0.752346,1
0.824791,1
0.703955,1
0.606904,1
0.243923,0
0.236858,0
0.785220,1
0.469302,0
0.543654,1
0.602232,1
0.462150,0
0.393677,0
0.548684,1
0.741731,1
0.439592,0
0.896460,1
0.442839,0
0.220173,0
0.772253,1
0.493405,0
0.723389,1
0.380989,0
0.505532,0
0.477024,0
0.679948,1
0.468882,0
0.399107,0
0.566594,1
0.679515,1
0.889947,1
0.403460,0
0.757664,1
0.650377,1
0.414729,0
0.366265,0
0.716984,1
0.911650,1
0.284630,0
0.643291,1
0.787993,1
0.309548,0
0.885861,1
0.577700,1
0.663810,1
0.389540,0
0.721238,0
0.763431,1
0.358483,0
0.409005,0
0.651456,1
0.622327,1
0.618147,1
0.322369,0
0.657083,1
0.706107,1
0.656469,0
0.691706,1
0.823811,1
0.504118,0
0.438535,0
0.281590,0
0.816143,1
0.684978,1
0.691197,1
0.638916,1
0.680058,1
0.342673,0
0.273909,0
0.622724,1
0.513321,1
0.453968,0
0.358464,0
0.647472,1
0.655690,1
0.867396,1
0.390984,0
0.579402,0
0.676579,1
0.693287,1
0.659228,1
0.277877,0
0.754144,1
0.682187,1
0.746537,1
0.780200,1
0.802891,1
0.653002,1
0.385431,0
0.818832,1
0.945500,1
0.699206,1
0.796833,1
0.412984,0
0.293552,0
0.833429,1
0.312215,0
0.384169,0
0.308285,0
0.600568,1
0.640357,1
0.534899,0
0.778568,1
0.748650,1
0.295162,0
0.561429,0
0.472069,0
0.280730,1
0.689092,1
0.383975,0
0.457403,0
0.537685,0
0.343528,0
0.847129,1
0.327100,0
0.648849,1
0.278411,0
0.792773,1
0.704759,1
0.582349,0
0.573488,1
0.871190,1
0.410711,0
0.755614,1
0.578283,1
0.357379,0
0.529957,0
0.696933,1
0.425039,0
0.603369,0
0.283376,0
0.690055,1
0.755781,1
0.607746,1
0.414563,0
0.640169,1
0.319420,0
0.745636,1
0.784108,1
0.701752,1
0.792217,1
0.680508,1
0.735499,1
0.632935,1
0.564131,1
0.494980,0
0.391393,0
0.710072,1
0.748854,1
0.706631,1
0.347318,0
0.750241,1
0.587988,1
0.747066,0
0.687529,1
0.509343,1
0.846524,1
0.358279,0
0.490620,1
0.668948,1
0.457974,0
0.681824,1
0.416687,0
0.774577,1
0.597423,1
0.612584,1
0.456921,0
0.239064,0
0.657726,1
0.305193,0
0.428134,0
0.380882,0
0.332772,0
0.452928,0
0.726131,1
0.788220,1
0.213825,0
0.343774,0
0.435680,0
0.757759,1
0.346920,0
0.404670,0
0.366348,0
0.600227,1
0.709936,1
0.792642,1
0.483043,0
0.350155,0
0.547201,1
0.549958,0
0.315310,0
0.436069,0
0.518785,1
0.259092,0
0.360449,0
0.776846,1
0.517873,1
0.751511,1
0.371904,0
0.349101,0
0.166961,0
0.178972,0
0.365517,0
0.640749,1
0.722256,1
0.628551,1
0.773301,1
0.484850,0
0.746837,1
0.368311,0
0.270827,0
0.690010,1
0.633518,1
0.690588,1
0.371581,0
0.357698,0
0.693186,1
0.610881,1
0.713415,1
0.320844,0
0.652518,1
0.496954,0
0.335779,0
0.750036,1
0.434503,1
0.178226,0
0.625736,0
0.285223,0
0.688323,1
0.602959,1
0.545709,1
0.219369,0
0.868606,1
0.774542,1
0.722503,1
0.574315,1
0.278098,0
0.475317,0
0.387269,0
0.562144,1
0.778438,1
0.595830,1
0.879795,1
0.237832,0
0.661223,0
