y_prob,y_true
0.101212,0
0.132901,0
0.679661,1
0.116287,0
0.090728,0
0.704876,1
0.737714,1
0.708467,1
0.729336,1
0.043198,0
0.083012,0
0.770572,1
0.867331,1
0.761015,1
0.728886,1
0.063843,0
0.873427,1
0.123557,0
0.126365,0
0.118230,0
0.133944,0
0.832404,1
0.638545,1
0.101215,0
0.077688,0
0.113041,0
0.088847,0
0.713054,1
0.142319,0
0.822426,1
0.776795,1
0.104969,0
0.800235,1
0.832660,1
0.772517,1
0.108675,0
0.075375,0
0.751363,1
0.768444,1
0.164859,0
0.152490,0
0.835067,1
0.132809,0
0.755218,1
0.109294,0
0.135283,0
0.765708,1
0.748541,1
0.775320,1
0.105574,0
0.821869,1
0.141420,0
0.751513,1
0.152161,0
0.097370,0
0.804396,1
0.116221,0
0.107942,0
0.677757,1
0.074306,0
0.721439,1
0.055814,0
0.718718,1
0.125142,0
0.101411,0
0.820612,1
0.133590,0
0.094280,0
0.786751,1
0.740394,1
0.762547,1
0.921495,1
0.182549,0
0.085630,0
0.796761,1
0.800764,1
0.732874,1
0.784497,1
0.102695,0
0.767047,1
0.778995,1
0.752074,1
0.076803,0
0.760476,1
0.158145,0
0.787034,1
0.116514,0
0.762241,1
0.822256,1
0.743331,1
0.206060,0
0.831544,1
0.795466,1
0.820293,1
0.695372,1
0.785495,1
0.069038,0
0.770511,1
0.146747,0
0.126276,0
0.776095,1
0.786289,1
0.801918,1
0.682904,1
0.775661,1
0.788248,1
0.189169,0
0.736486,1
0.740211,1
0.769384,1
0.120508,0
0.841941,1
0.108444,0
0.157691,0
0.724184,1
0.086103,0
0.158500,0
0.757876,1
0.169795,0
0.759817,1
0.761578,1
0.770514,1
0.763879,1
0.799782,1
0.077215,0
0.118413,0
0.146328,0
0.125113,0
0.124635,0
0.137144,0
0.774070,1
0.840022,1
0.760648,1
0.678771,1
0.753197,1
0.789810,1
0.120327,0
0.222917,0
0.770299,1
0.088666,0
0.645220,1
0.115351,0
0.079142,0
0.088896,0
0.799359,1
0.736334,1
0.765397,1
0.695701,1
0.083040,0
0.798068,1
0.789648,1
0.140632,0
0.847224,1
0.079292,0
0.096700,0
0.116739,0
0.845051,1
0.103323,0
0.707371,1
0.121652,0
0.088899,0
0.046162,0
0.734614,1
0.131885,0
0.867404,1
0.182894,0
0.728303,1
0.767477,1
0.120047,0
0.076314,0
0.747176,1
0.143085,0
0.108367,0
0.723788,1
0.774778,1
0.828786,1
0.102696,0
0.831397,1
0.122051,0
0.826308,1
0.794849,1
0.105393,0
0.760577,1
0.826785,1
0.834051,1
0.048891,0
0.127272,0
0.100874,0
0.767245,1
0.139790,0
0.868351,1
0.680278,1
0.113128,0
0.727456,1
0.201940,0
0.148736,0
0.044205,0
0.031701,0
0.721920,1
0.105926,0
0.786194,1
0.732929,1
0.756265,1
0.086953,0
0.122962,0
0.765741,1
0.830074,1
0.758317,1
0.138272,0
0.085104,0
0.799541,1
0.803194,1
0.776196,1
0.081678,0
0.105913,0
0.117038,0
0.138653,0
0.064372,0
0.726171,1
0.118839,0
0.086684,0
0.175066,0
0.105064,0
0.812965,1
0.688716,1
0.885395,1
0.128981,0
0.710409,1
0.781409,1
0.666479,1
0.134195,0
0.691215,1
0.119064,0
0.142931,0
0.814580,1
0.136349,0
0.074746,0
0.714597,1
0.179742,0
0.776082,1
0.128647,0
0.792892,1
0.722812,1
0.716920,1
0.742246,1
0.128887,0
0.131460,0
0.810854,1
0.757804,1
0.704033,1
0.793830,1
0.118625,0
0.823410,1
0.175901,0
0.076022,0
0.799578,1
0.753413,1
0.107115,0
0.154218,0
0.840068,1
0.753256,1
0.770066,1
0.841305,1
0.769320,1
0.816260,1
0.114236,0
0.098558,0
0.127384,0
0.867042,1
0.660379,1
0.807507,1
0.111758,0
0.759620,1
0.110023,0
0.743374,1
0.864687,1
0.125480,0
0.674774,1
0.172446,0
0.087814,0
0.136503,0
0.074459,0
0.725677,1
0.724830,1
0.145433,0
0.802876,1
0.108012,0
0.799335,1
0.715978,1
0.762637,1
0.097599,0
0.112009,0
0.126495,0
0.151616,0
0.141304,0
0.854877,1
0.127078,0
0.818146,1
0.761837,1
0.170130,0
0.090248,0
0.763540,1
0.682242,1
0.689699,1
0.760443,1
0.801795,1
0.114008,0
0.742289,1
0.785234,1
0.133170,0
0.701450,1
0.062734,1
0.169805,0
0.057805,0
0.121250,0
0.098533,0
0.047299,0
0.731068,1
0.797764,1
0.097274,0
0.844875,1
0.151721,0
0.113902,0
0.733093,1
0.711850,1
0.115736,0
0.800529,1
0.144249,0
0.101721,0
0.140465,0
0.801821,1
0.753508,1
0.094006,0
0.753313,1
0.108982,0
0.811449,1
0.875964,1
0.137728,0
0.127719,0
0.122882,0
0.037779,0
0.089149,0
0.121565,0
0.664496,1
0.820381,1
0.142522,0
0.656098,1
0.161835,0
0.089631,0
0.115013,0
0.098405,0
0.044440,0
0.171379,0
0.052885,0
0.121325,0
0.131399,0
0.755589,1
0.891976,1
0.714188,1
0.763713,1
0.069455,0
0.781679,1
0.135159,0
0.824521,1
0.184287,0
0.145418,0
0.874508,1
0.790556,1
0.787184,1
0.710342,1
0.131211,0
0.140800,0
0.071960,0
0.106189,0
0.097300,0
0.789365,1
0.813373,1
0.061760,0
0.084775,0
0.682235,1
0.089109,0
0.059581,0
0.108296,0
0.769743,1
0.106375,0
0.077485,0
0.787795,1
0.682422,1
0.749520,1
0.109805,0
0.094457,0
0.740740,1
0.808759,1
0.743822,1
0.821891,1
0.145145,0
0.747373,1
0.725242,1
0.082153,0
0.108253,0
0.070880,0
0.786960,1
0.085498,0
0.124590,0
0.149019,0
0.805480,1
0.124399,0
0.783025,1
0.129002,1
0.758204,1
0.123396,0
0.105138,0
0.759913,1
0.714585,1
0.115037,0
0.716040,1
0.143388,0
0.091205,0
0.752306,1
0.148341,0
0.126424,0
0.657533,1
0.118969,0
0.820169,1
0.878997,1
0.144993,0
0.720682,1
0.866180,1
0.734763,1
0.128446,0
0.143925,0
0.088770,0
0.142143,0
0.910539,1
0.103019,0
0.871821,1
0.108133,0
0.092201,0
0.075656,0
0.781950,1
0.812716,1
0.750277,1
0.796678,1
0.103861,0
0.093102,0
0.123908,0
0.058924,0
0.734635,1
0.070675,0
0.724427,1
0.105021,0
0.095832,0
0.809906,1
0.111874,0
0.719431,1
0.778768,1
0.758458,1
0.706798,1
0.143474,0
0.794589,1
0.122057,0
0.083825,0
0.738163,1
0.738488,1
0.042750,0
0.895679,1
0.098165,0
0.110122,0
0.721144,1
0.087022,0
0.716310,1
0.056630,0
0.132209,0
0.122707,0
0.791236,1
0.140144,0
0.771961,1
0.123377,0
0.087517,0
0.766185,1
0.680268,1
0.158067,0
0.769054,1
0.094988,0
0.798996,1
0.072295,0
0.108743,0
0.129617,0
0.825304,1
0.709173,1
0.839145,1
0.798801,1
0.094367,0
0.093278,0
0.782479,1
0.841439,1
0.759032,1
0.788841,1
0.831988,1
0.093875,0
0.763901,1
0.139938,0
0.129987,0
0.152167,0
0.064338,0
0.832820,1
0.137087,0
0.115199,0
0.080164,0
0.894000,1
0.736619,1
0.109602,0
0.033053,0
0.704401,1
0.054868,0
0.729261,1
0.890917,1
0.750146,1
0.840329,1
0.752791,1
0.063396,0
0.074955,0
0.126963,0
0.121633,0
0.755701,1
0.668084,1
0.095123,0
0.122431,0
0.131971,0
0.774231,1
0.833797,1
0.088108,0
0.131715,0
0.709515,1
0.886848,1
0.017441,0
0.069539,0
0.681774,1
0.818737,1
0.732895,1
0.117026,0
0.778536,1
0.185755,0
0.733538,1
0.650703,1
0.830985,1
0.829757,1
0.710098,1
0.815899,1
0.807993,1
0.105158,0
0.812495,1
0.841612,1
0.769109,1
0.811868,1
0.718199,1
0.852008,1
0.234287,0
0.867744,1
0.772118,1
0.793752,1
0.073036,0
0.171948,0
0.104928,0
0.794755,1
0.751004,1
0.064052,0
0.741272,1
0.737850,1
0.055180,0
0.124707,0
0.094194,0
0.727213,1
0.693865,1
0.089492,0
0.122605,0
0.167355,0
0.149311,0
0.093206,0
0.131418,0
0.822242,1
0.780090,1
0.753963,1
0.162080,0
0.096558,0
0.703181,1
0.097962,0
0.093690,0
0.726826,1
0.760531,1
0.729246,1
0.794886,1
0.720997,1
0.170929,0
0.078117,0
0.107846,0
0.851720,1
0.747297,1
0.149360,0
0.084214,0
0.739741,1
0.130760,0
0.752051,1
0.161855,0
0.740128,1
0.093573,0
0.803796,1
0.803456,1
0.784899,1
0.057774,0
0.082990,0
0.758510,1
0.149365,0
0.119406,0
0.789904,1
0.793544,1
0.090002,0
0.785946,1
0.775806,1
0.811355,1
0.111012,0
0.767007,1
0.106783,0
0.788308,1
0.766418,1
0.821437,1
0.843953,1
0.106848,0
0.851352,1
0.049335,0
0.165442,0
0.173914,0
0.120364,0
0.073666,0
0.742442,1
0.730626,1
0.122178,0
0.155351,0
0.157175,0
0.758300,1
0.134425,0
0.098941,0
0.737986,1
0.799519,1
0.723440,1
0.133960,0
0.789120,1
0.100217,0
0.729223,1
0.082275,0
0.817950,1
0.690697,1
0.834387,1
0.751209,1
0.152565,0
0.710574,1
0.095315,0
0.121495,0
0.826272,1
0.770574,1
0.680536,1
0.161426,0
0.157381,0
0.678881,1
0.830768,1
0.085889,0
0.111508,0
0.138852,0
0.739283,1
0.767633,1
0.145636,0
0.137774,0
0.681201,1
0.116361,0
0.113888,0
0.669718,1
0.120980,0
0.804373,1
0.853543,1
0.778488,1
0.174776,0
0.724424,1
0.743043,1
0.158339,0
0.133643,0
0.782142,1
0.141574,0
0.129190,0
0.125019,0
0.790092,1
0.140472,0
0.747425,1
0.700780,1
0.103579,0
0.749396,1
0.092329,0
0.779855,1
0.734247,1
0.782156,1
0.134977,0
0.752196,1
0.094979,0
0.091776,0
0.747042,1
0.157205,0
0.701061,1
0.120049,0
0.097460,0
0.106543,0
0.067249,0
0.765258,1
0.123979,0
0.178554,0
0.080953,0
0.738106,1
0.152904,0
0.790267,1
0.139177,0
0.763274,1
0.777090,1
0.109115,0
0.117270,0
0.117337,0
0.032726,0
0.119402,0
0.783571,1
0.731708,1
0.723963,1
0.127803,0
0.086811,0
0.081568,0
0.709406,1
0.182678,0
0.739381,1
0.734438,1
0.880055,1
0.871162,1
0.760919,1
0.826105,1
0.789168,1
0.123124,0
0.727762,1
0.728598,1
0.786228,1
0.704969,1
0.098203,0
0.848288,1
0.780487,1
0.718378,1
0.688704,1
0.085299,0
0.797851,1
0.739184,1
0.747212,1
0.076081,0
0.153614,0
0.104196,0
0.154105,0
0.783703,1
0.753210,1
0.785761,1
0.762504,1
0.726485,1
0.774133,1
0.760126,1
0.161025,0
0.807080,1
0.815530,1
0.818781,1
0.127650,0
0.671058,1
0.112949,0
0.108912,0
0.720991,1
0.120261,0
0.156742,0
0.064636,0
0.043016,0
0.746037,0
0.699472,1
0.799737,1
0.144374,0
0.741224,1
0.786467,1
0.102700,0
0.717138,1
0.729595,1
0.785712,1
0.087185,0
0.145310,0
0.901874,1
0.683156,1
0.116386,0
0.753174,1
0.773768,1
0.848500,1
0.684982,1
0.805882,1
0.687538,1
0.101156,0
0.108358,0
0.160488,0
0.092077,0
0.799464,1
0.684978,1
0.796923,1
0.772878,1
0.103290,0
0.806768,1
0.800234,1
0.109477,0
0.099652,0
0.764565,1
0.127324,0
0.879057,1
0.131093,0
0.746522,1
0.113702,0
0.814598,1
0.151503,0
0.090355,0
0.748736,1
0.758742,1
0.718303,1
0.068582,0
0.062139,0
0.767028,1
0.161951,0
0.709736,1
0.805671,1
0.124955,0
0.108930,0
0.086998,0
0.168766,0
0.756664,1
0.816748,1
0.037742,0
0.677104,1
0.062528,0
0.115957,0
0.671353,1
0.063692,0
0.126852,0
0.086878,0
0.788865,1
0.714262,1
0.768747,1
0.039262,0
0.102220,0
0.813317,1
0.689399,1
0.748871,1
0.121248,0
0.710959,1
0.134131,0
0.901542,1
0.764606,1
0.709617,1
0.765426,1
0.125521,0
0.077372,0
0.775755,1
0.713056,1
0.111137,0
0.088168,0
0.068316,0
0.816826,1
0.132214,0
0.739117,1
0.096090,0
0.108009,0
0.156821,0
0.766754,1
0.725286,1
0.069909,0
0.766168,1
0.094779,0
0.179590,0
0.819604,1
0.107813,0
0.091875,0
0.861478,1
0.187537,0
0.037480,0
0.743990,1
0.144350,0
0.114994,0
0.726140,1
0.775991,1
0.734188,1
0.091044,0
0.794956,1
0.845501,1
0.764234,1
0.707792,1
0.070497,0
0.145821,0
0.766897,1
0.711181,1
0.803670,1
0.109279,0
0.111483,0
0.138023,0
0.091556,0
0.093252,0
0.736445,1
0.732089,1
0.152418,0
0.054375,0
0.780743,1
0.142808,0
0.140906,0
0.100424,0
0.067924,0
0.755055,1
0.057540,0
0.788990,1
0.148629,0
0.748880,1
0.178979,0
0.126551,0
0.150384,0
0.719429,1
0.133766,0
0.780370,1
0.699782,1
0.192187,0
0.064637,0
0.143481,0
0.761526,1
0.661920,1
0.095841,0
0.830612,1
0.069499,0
0.794053,1
0.175032,0
0.094789,1
0.162108,0
0.706181,1
0.620188,1
0.783991,1
0.054594,0
0.789020,1
0.785528,1
0.686029,1
0.164439,0
0.761680,1
0.112891,0
0.785614,1
0.648033,1
0.736213,1
0.128234,0
0.104124,0
0.802747,1
0.096965,0
0.083342,0
0.077257,0
0.806005,1
0.702346,1
0.116349,0
0.099732,0
0.112184,0
0.097266,0
0.131552,0
0.828175,1
0.140366,0
0.711816,1
0.140596,0
0.114097,0
0.787822,1
0.131049,0
0.827008,1
0.821580,1
0.732508,1
0.139667,0
0.865469,1
0.119504,0
0.150567,0
0.138891,0
0.166706,0
0.106357,0
0.137416,0
0.138613,0
0.773372,1
0.787821,1
0.121995,0
0.803927,1
0.775466,1
0.815422,1
0.713058,1
0.126151,0
0.139331,0
0.068818,0
0.741230,1
0.130243,0
0.810121,1
0.150040,0
0.099097,0
0.127475,0
0.749837,1
0.093935,0
0.879007,1
0.092629,0
0.695808,1
0.705849,1
0.120891,0
0.109107,0
0.144035,0
0.867030,1
0.763417,1
0.107050,0
0.672143,1
0.765823,1
0.831695,1
0.716059,1
0.093334,0
0.139546,0
0.763641,1
0.106252,0
0.082393,0
0.181067,0
0.709848,1
0.815563,1
0.063569,0
0.104165,0
0.792936,1
0.134450,0
0.759424,1
0.111311,0
0.773847,1
0.076976,0
0.130601,0
0.089420,0
0.895683,1
0.825245,1
0.675013,1
0.714513,1
0.075334,0
0.139281,0
0.106466,0
0.771390,1
0.066647,0
0.699928,1
0.775387,1
0.709429,1
0.683912,1
0.753135,1
0.712179,1
0.135146,0
0.104567,0
0.100384,0
0.092455,0
0.163566,0
0.679232,1
0.839206,1
0.120096,0
0.791987,1
0.038960,0
0.729610,1
0.091759,0
0.663963,1
0.808330,1
0.128871,0
0.143395,0
0.060974,0
0.796189,1
0.784525,1
0.126616,0
0.126831,0
0.172652,0
0.772706,1
0.169964,0
0.136352,0
0.697037,1
0.099289,0
0.093038,0
0.106940,0
0.052782,0
0.822014,1
0.798134,1
0.095060,0
0.165897,0
0.104892,0
0.154681,0
0.094003,0
0.780483,1
0.744045,1
0.158537,0
0.699091,1
0.100838,0
0.783345,1
0.167266,0
0.119083,0
0.075898,0
0.830132,1
0.785779,1
0.748971,1
0.103658,0
0.160198,0
0.121648,0
0.849238,1
0.113851,0
0.730772,1
0.752949,1
0.799628,1
0.196295,0
0.793980,1
0.128537,0
0.779313,1
0.793762,1
0.646229,1
0.861269,1
0.110824,0
0.676436,1
0.813109,1
0.152672,0
0.868584,1
0.815592,1
0.807698,1
0.111832,0
0.834729,1
0.123491,0
0.813635,1
0.855022,1
0.084549,0
0.191365,0
0.071990,0
0.100431,0
0.096094,0
0.807017,1
0.119176,0
0.067399,0
0.760987,1
0.076534,0
0.712604,1
0.060019,0
0.066612,0
0.172161,0
0.112094,0
0.795771,1
0.678537,1
0.724791,1
0.130502,0
0.740936,1
0.899109,1
0.072164,0
0.807661,1
0.796055,1
0.657716,1
0.110377,0
0.766272,1
0.080398,0
0.112492,0
0.120491,0
0.165114,0
0.076472,0
0.766148,1
0.104098,0
0.091710,0
0.721580,1
0.104718,0
0.053462,0
0.105259,0
0.090654,0
0.729563,1
0.859029,1
0.753627,1
0.189272,0
0.171282,0
0.903238,1
0.108865,0
0.061701,0
0.725792,1
0.738985,1
0.780716,1
0.125538,0
0.132086,0
0.767597,1
0.770531,1
0.098858,0
0.114048,0
0.125494,0
0.834450,1
0.809840,1
0.097301,0
0.120376,0
0.110967,0
0.795600,1
0.799520,1
0.827025,1
0.796598,1
0.743452,1
0.835065,1
0.724692,1
0.678294,1
0.769708,1
0.089033,0
0.154529,0
0.152569,0
0.109446,0
0.739090,1
0.136001,0
0.822842,1
0.747799,1
0.712884,1
0.159605,0
0.703782,1
0.116058,0
0.731831,1
0.879186,1
0.055158,0
0.114074,0
0.108512,0
0.125906,0
0.774421,1
0.786245,1
0.118470,0
0.138193,0
0.050730,0
0.105435,0
0.132831,0
0.116581,0
0.116611,0
0.846419,1
0.678477,1
0.792663,1
0.810729,1
0.794892,1
0.792949,1
0.076113,0
0.083605,0
0.066804,0
0.152772,0
0.127574,0
0.104609,0
0.816551,1
0.685836,1
0.765417,1
0.097544,0
0.742496,1
0.806111,1
0.159696,0
0.853844,1
0.134510,0
0.779805,1
0.159364,0
0.804206,1
0.098870,0
0.639545,1
0.814564,1
0.112561,0
0.767299,1
0.740647,1
0.626159,1
0.714134,1
0.086117,0
0.782008,1
0.721148,1
0.692844,1
0.102733,0
0.098452,0
0.671442,1
0.083270,0
0.147982,0
0.109977,0
0.721538,1
0.747357,1
0.751737,1
0.091227,0
0.154012,0
0.796584,1
0.728242,1
0.718304,1
0.744604,1
0.817432,1
0.085349,0
0.707530,1
0.146188,0
0.143491,0
0.839876,1
0.793459,1
0.182348,0
0.133882,0
0.157675,0
0.847753,1
0.804021,1
0.114309,0
0.061633,0
0.091864,0
0.792128,1
0.822410,1
0.695847,1
0.109277,0
0.114000,0
0.114648,0
0.102240,0
0.143889,0
0.058973,0
0.118876,0
0.752991,1
0.150139,0
0.699519,1
0.121780,0
0.093566,0
0.084204,0
0.746926,1
0.165735,0
0.770027,1
0.704479,1
0.887266,1
0.118755,0
0.108038,0
0.818652,1
0.190351,0
0.119688,0
0.192211,0
0.111859,0
0.763120,1
0.133298,0
0.155774,0
0.170008,0
0.139146,0
0.845263,1
0.089506,0
0.136815,0
0.142857,0
0.070344,0
0.741260,1
0.129574,0
0.803626,1
0.749902,1
0.746066,1
0.137942,0
0.718874,1
0.103031,0
0.116570,0
0.155180,0
0.103771,0
0.158490,0
0.112380,0
0.788405,1
0.144460,0
0.149937,0
0.125958,0
0.856639,1
0.742992,1
0.715645,1
0.050909,0
0.059372,0
0.103462,0
0.136986,0
0.081814,0
0.853396,0
0.850976,1
0.780812,1
0.812537,1
0.762773,1
0.051698,0
0.058170,0
0.131737,0
0.139249,0
0.755273,1
0.158022,0
0.102468,0
0.835261,1
0.784238,1
0.112093,0
0.819707,1
0.077517,0
0.128364,0
0.108232,0
0.085158,0
0.133642,0
0.129803,0
0.885710,1
0.078133,0
0.149803,0
0.761693,1
0.112082,0
0.087910,0
0.713103,1
0.129875,0
0.092550,0
0.822120,1
0.802380,1
0.125566,0
0.145149,0
0.819910,1
0.896442,1
0.717013,1
0.083124,0
0.754275,1
0.729269,1
0.102447,0
0.156260,0
0.178862,0
0.690628,1
0.100562,0
0.097102,0
0.102804,0
0.122083,0
0.103903,0
0.701958,1
0.722034,1
0.127037,0
0.688255,1
0.789157,1
0.116942,0
0.837833,1
0.697138,1
0.683469,1
0.095213,0
0.855500,1
0.080335,0
0.682932,1
0.738777,1
0.841426,1
0.774469,1
0.815061,1
0.729327,1
0.705140,1
0.136149,0
0.090892,0
0.121360,0
0.684652,1
0.894676,1
0.877936,1
0.144695,0
0.101785,0
0.802999,1
0.116079,0
0.106194,0
0.117317,0
0.178409,0
0.139025,0
0.151223,0
0.731133,1
0.106797,0
0.051236,0
0.120234,0
0.769262,1
0.104589,0
0.094769,0
0.099989,0
0.905696,1
0.126905,0
0.082046,0
0.128326,0
0.806223,1
0.738772,1
0.124315,0
0.105169,0
0.827528,1
0.128377,0
0.767737,1
0.662853,1
0.089220,0
0.134421,0
0.752557,1
0.170724,0
0.023953,0
0.123400,0
0.112276,0
0.080935,0
0.756229,1
0.079016,0
0.145077,0
0.140302,0
0.736961,1
0.784432,1
0.785526,1
0.154870,0
0.767865,1
0.071160,0
0.115379,0
0.162363,0
0.795718,1
0.786110,1
0.841243,1
0.161598,0
0.810810,1
0.686787,1
0.110753,0
0.775241,1
0.732218,1
0.770309,1
0.094497,0
0.092359,0
0.174500,0
0.083218,0
0.740315,1
0.166939,0
0.824266,1
0.819847,1
0.080634,0
0.072341,0
0.114390,0
0.084146,0
0.206922,0
0.093000,0
0.137425,0
0.763175,1
0.793113,1
0.090973,0
0.772233,1
0.111656,0
0.112052,0
0.709708,1
0.137153,0
0.846551,1
0.177173,0
0.115880,0
0.745377,1
0.658637,1
0.695468,1
0.806380,1
0.877893,1
0.782401,1
0.066438,0
0.830043,1
0.170502,0
0.795082,1
0.805997,1
0.809755,1
0.093062,0
0.771982,1
0.698809,1
0.779993,1
0.073670,0
0.123747,0
0.865134,1
0.105161,0
0.788585,1
0.770336,1
0.079214,0
0.741279,1
0.807303,1
0.082296,0
0.131625,0
0.148382,0
0.123965,0
0.177666,0
0.126126,0
0.744872,1
0.158233,0
0.127133,0
0.186969,0
0.806553,1
0.754684,1
0.102667,0
0.076920,0
0.717333,1
0.094816,0
0.835511,1
0.095033,0
0.803297,1
0.147332,0
0.793425,1
0.151847,0
0.764085,1
0.711455,1
0.133256,0
0.665330,1
0.729808,1
0.138575,0
0.115021,0
0.135191,0
0.746814,1
0.696667,1
0.128603,0
0.738923,1
0.128903,0
0.766820,1
0.720329,1
0.856469,1
0.129419,0
0.858256,1
0.784930,1
0.121396,0
0.118360,0
0.072935,0
0.846193,1
0.125563,0
0.155061,0
0.174079,1
0.139588,0
0.783550,1
0.817825,1
0.128089,0
0.103140,0
0.706221,1
0.712132,1
0.728266,1
0.087581,0
0.136394,0
0.128124,0
0.077342,0
0.056688,0
0.143796,0
0.801226,1
0.058778,0
0.090490,0
0.108904,0
0.089976,0
0.733792,1
0.120801,0
0.708272,1
0.768672,1
0.050631,0
0.038996,0
0.143946,0
0.079469,0
0.065726,0
0.093776,0
0.126178,0
0.769581,1
0.711211,1
0.087905,0
0.693267,1
0.840508,1
0.083076,0
0.141213,0
0.089061,0
0.637111,1
0.805975,1
0.117067,0
0.747473,1
0.793363,1
0.880729,1
0.136708,0
0.108408,0
0.136186,0
0.119046,0
0.742027,1
0.066970,0
0.076187,0
0.068648,0
0.798697,1
0.108252,0
0.105442,0
0.083965,0
0.122018,0
0.103448,0
0.727343,1
0.809988,1
0.772500,1
0.113071,0
0.101862,0
0.110271,0
0.119994,0
0.768727,1
0.750605,1
0.193417,0
0.110066,0
0.766605,1
0.814289,1
0.180130,0
0.108821,0
0.115940,0
0.772577,1
0.745037,1
0.104424,0
0.105519,0
0.766940,1
0.080076,0
0.124213,0
0.840975,1
0.748823,1
0.803163,1
0.158659,0
0.069946,0
0.146938,0
0.744500,1
0.065655,0
0.783014,1
0.133850,0
0.762905,1
0.154601,0
0.787721,1
0.109035,0
0.843199,1
0.799435,1
0.119463,0
0.788983,1
0.803370,1
0.834277,1
0.176517,0
0.155092,0
0.787675,1
0.107225,0
0.068633,0
0.196101,0
0.765402,1
0.108362,0
0.814519,1
0.146361,0
0.076952,0
0.819961,1
0.708204,1
0.759761,1
0.110773,0
0.842642,1
0.114922,0
0.743559,1
0.088691,0
0.806600,1
0.131777,0
0.859248,1
0.798678,1
0.058566,0
0.131588,0
0.827241,1
0.076136,0
0.089821,0
0.136083,0
0.087087,0
0.690712,1
0.743345,1
0.780590,1
0.102807,0
0.853875,1
0.761136,1
0.882650,1
0.738932,1
0.098132,0
0.116223,0
0.748037,1
0.861225,1
0.067656,0
0.172356,0
0.059254,0
0.815175,1
0.808882,1
0.850490,1
0.108742,0
0.718524,1
0.106242,0
0.776164,1
0.116184,0
0.717360,1
0.066533,0
0.793999,1
0.820838,1
0.766743,1
0.631883,1
0.753749,1
0.760875,1
0.067222,0
0.139416,0
0.800417,1
0.083942,0
0.132295,0
0.115318,0
0.128371,0
0.740104,1
0.690141,1
0.129166,0
0.102072,0
0.829911,1
0.760390,1
0.688540,1
0.687849,1
0.832419,1
0.140732,0
0.050184,0
0.150648,0
0.777762,1
0.031332,0
0.816751,1
0.076227,0
0.708221,1
0.153302,0
0.159014,0
0.072687,0
0.658679,1
0.084384,0
0.788224,1
0.715060,1
0.099665,0
0.104025,0
0.077077,0
0.904805,1
0.079076,0
0.171238,0
0.828849,1
0.073693,0
0.796873,1
0.817930,1
0.724273,1
0.713755,1
0.095229,0
0.081790,0
0.748613,1
0.088492,0
0.740773,1
0.757888,1
0.090306,0
0.133315,0
0.139201,0
0.145696,0
0.699608,1
0.142266,0
0.042032,0
0.760151,1
0.152103,0
0.728554,1
0.747066,1
0.739802,1
0.148891,0
0.762071,1
0.797570,1
0.828495,1
