y_prob,y_true
0.344999,0
0.884589,1
0.952373,1
0.928070,1
0.422852,0
0.453913,0
0.879135,1
0.871387,1
0.551217,0
0.919452,1
0.312287,0
0.352541,0
0.714366,0
0.892477,1
0.190889,0
0.919462,1
0.786166,0
0.908109,1
0.697652,0
0.250644,0
0.902994,1
0.941167,1
0.888632,1
0.086311,0
0.921546,1
0.347329,0
0.934235,1
0.940245,1
0.921611,1
0.844640,1
0.311473,0
0.868535,1
0.421653,0
0.344407,0
0.875784,1
0.910527,1
0.144505,0
0.263964,0
0.875621,1
0.240231,0
0.634067,0
0.412085,0
0.915720,1
0.466353,0
0.677057,0
0.285193,0
0.946435,1
0.407148,0
0.919372,1
0.882645,1
0.899617,1
0.930349,1
0.543366,0
0.923098,1
0.533730,0
0.880860,1
0.419987,0
0.923214,1
0.253922,0
0.740487,0
0.916911,1
0.894586,1
0.602028,0
0.124755,0
0.919960,1
0.471677,0
0.431264,0
0.877857,1
0.497000,0
0.439511,0
0.275493,0
0.181559,0
0.926934,1
0.336045,0
0.534128,0
0.548022,0
0.431941,0
0.491890,0
0.908486,1
0.570828,0
0.885466,1
0.549088,0
0.592746,0
0.913897,1
0.859024,1
0.191496,0
0.905716,1
0.631888,0
0.863355,1
0.929709,1
0.563064,0
0.936982,1
0.916280,1
0.932040,0
0.943956,1
0.503380,0
0.920267,1
0.416381,0
0.556227,0
0.300052,0
0.553493,0
0.652377,0
0.246615,0
0.899802,1
0.878610,1
0.576676,0
0.915535,1
0.569003,0
0.887944,1
0.513114,0
0.492872,0
0.199939,0
0.401891,0
0.466303,0
0.221547,0
0.917442,1
0.502493,0
0.386074,0
0.194971,0
0.922385,1
0.404126,0
0.891676,1
0.879553,1
0.876144,1
0.903469,1
0.890328,1
0.867712,1
0.620666,0
0.849877,1
0.933864,1
0.857459,1
0.927823,1
0.498820,0
0.904265,1
0.871597,1
0.929778,1
0.459249,0
0.494548,0
0.295540,0
0.930407,1
0.942212,0
0.351144,0
0.920944,1
0.561409,0
0.959828,1
0.433200,0
0.567517,0
0.853837,1
0.872824,1
0.902544,1
0.383677,0
0.435924,0
0.576480,0
0.903750,1
0.913379,1
0.920355,1
0.428513,0
0.458085,0
0.934027,1
0.354495,0
0.588501,0
0.883073,1
0.960398,1
0.913434,1
0.937122,1
0.365232,0
0.423132,0
0.549605,0
0.866417,1
0.907184,1
0.839971,1
0.220964,0
0.465064,0
0.440447,0
0.299764,0
0.865718,1
0.913290,1
0.523266,0
0.941127,1
0.942790,1
0.449861,0
0.546749,0
0.389038,0
0.502149,0
0.376774,0
0.930603,1
0.161377,0
0.914580,1
0.903514,1
0.429646,0
0.336095,0
0.929163,1
0.576713,0
0.893509,1
0.512394,0
0.395012,0
0.347641,0
0.503314,0
0.745591,0
0.597123,0
0.820474,1
0.898870,1
0.861427,1
0.474957,0
0.908957,1
0.670235,0
0.364145,0
0.159908,0
0.295633,0
0.873752,1
0.521499,0
0.445900,0
0.914883,1
0.283910,0
0.546752,0
0.900556,1
0.863304,1
0.457272,0
0.908893,1
0.464129,0
0.840668,1
0.372566,0
0.882912,1
0.449821,0
0.278470,0
0.923448,1
0.871665,1
0.897804,1
0.908010,1
0.955176,1
0.903023,1
0.184938,0
0.936445,1
0.297072,0
0.599663,0
0.473361,0
0.750571,0
0.880412,1
0.854297,1
0.941568,1
0.923126,1
0.871199,1
0.892048,1
0.961434,1
0.484044,0
0.864712,1
0.595896,0
0.865756,1
0.893998,1
0.929219,1
0.582313,0
0.140428,0
0.438899,0
0.597320,0
0.406256,0
0.919409,1
0.898186,1
0.968545,1
0.451561,0
0.332588,0
0.928153,1
0.651696,0
0.915802,1
0.389110,0
1.000000,1
0.889142,1
0.895255,1
0.871738,1
0.904181,1
0.919680,1
0.863492,1
0.683555,0
0.632534,0
0.187246,0
0.893515,1
0.498092,0
0.522395,0
0.927855,1
0.457930,0
0.405877,0
0.338137,0
0.347895,0
0.906805,1
0.415971,0
0.933659,1
0.925896,1
0.924241,1
0.352489,0
0.592795,0
0.900779,1
0.920191,1
0.903382,1
0.906654,1
0.153154,0
0.888247,1
0.881943,1
0.339158,0
0.624644,0
0.238716,0
0.874142,1
0.480109,0
0.880051,1
0.574787,0
0.422213,0
0.915553,1
0.720597,0
0.329180,0
0.874012,1
0.437062,0
0.574958,0
0.461554,0
0.925248,1
0.353150,0
0.525542,0
0.856975,1
0.928802,1
0.558287,0
0.359052,0
0.395691,0
0.918163,1
0.919875,1
0.592961,0
0.569572,0
0.446325,0
0.175949,0
0.252260,0
0.490470,0
0.179733,0
0.526259,0
0.708912,0
0.610521,0
0.370370,0
0.913196,1
0.551376,0
0.511745,0
0.263143,0
0.893833,1
0.879305,1
0.427245,0
0.886251,1
0.885570,1
0.184248,0
0.471649,0
0.885922,1
0.902919,1
0.319598,0
0.906256,1
0.126047,0
0.173573,0
0.497497,0
0.883821,1
0.905364,1
0.930247,1
0.961713,1
0.908080,1
0.927931,1
0.921644,1
0.371359,0
0.930224,1
0.682895,0
0.479271,0
0.886442,1
0.897299,1
0.890375,1
0.418163,0
0.897422,1
0.535376,0
0.907112,1
0.393843,0
0.945096,1
0.373907,0
0.892860,1
0.439761,0
0.241544,0
0.396862,0
0.892897,1
0.404671,0
0.441724,0
0.376955,0
0.276673,0
0.891205,1
0.300662,0
0.880530,1
0.902653,1
0.948397,1
0.911220,1
0.607179,0
0.956214,1
0.931144,1
0.922879,1
0.889654,1
0.539377,0
0.388283,0
0.684252,0
0.958755,1
0.511810,0
0.872663,1
0.901535,1
0.933076,1
0.899532,1
0.861367,1
0.907211,1
0.399360,0
0.908350,1
0.893368,1
0.859325,1
0.389568,0
0.484659,0
0.342310,0
0.640449,0
0.902843,1
0.917463,1
0.318194,0
0.190583,0
0.941203,1
0.462449,0
0.518386,0
0.491178,0
0.469629,0
0.861004,1
0.562885,0
0.905405,1
0.885738,1
0.920547,1
0.394576,0
0.104226,0
0.899248,1
0.917203,1
0.976445,1
0.637087,0
0.513074,0
0.960064,1
0.886474,1
0.909677,1
0.554552,0
0.371570,0
0.954381,1
0.505055,0
0.953041,1
0.288860,0
0.954325,1
0.895213,1
0.310840,0
0.897361,1
0.938747,1
0.517778,0
0.255020,0
0.927372,1
0.244178,0
0.575605,0
0.918716,1
0.441108,0
0.885347,1
0.480272,0
0.485911,0
0.907968,1
0.900026,1
0.383912,0
0.500233,0
0.908783,1
0.886704,1
0.592238,0
0.902657,1
0.450243,0
0.917163,1
0.922660,1
0.717460,0
0.476917,0
0.550313,0
0.421586,0
0.879256,1
0.481274,0
0.205707,0
0.446468,0
0.880820,1
0.264199,0
0.893764,1
0.578142,0
0.941671,1
0.393039,0
0.897813,1
0.095782,0
0.625288,0
0.490999,0
0.922357,1
0.873639,1
0.893680,1
0.421362,0
0.304965,0
0.884963,1
0.233539,0
0.169215,0
0.950903,1
0.942764,1
0.540049,0
0.891573,1
0.898893,1
0.891787,1
0.855414,1
0.552000,0
0.879046,1
0.481389,0
0.956879,1
0.920984,1
0.491645,0
0.878632,1
0.907518,1
0.926733,1
0.248319,0
0.937951,1
0.891976,1
0.940370,1
0.896761,1
0.871654,1
0.929645,1
0.865326,1
0.927666,1
0.699632,0
0.916644,1
0.906093,1
0.634346,0
0.858539,1
0.200939,0
0.941189,1
0.909551,1
0.905941,1
0.951356,1
0.428246,0
0.246602,0
0.910793,1
0.913308,1
0.906646,1
0.518071,0
0.465204,0
0.881577,1
0.502247,0
0.234901,0
0.421931,0
0.566838,0
0.886027,1
0.235938,0
0.932468,1
0.507232,0
0.931305,1
0.872029,1
0.931106,1
0.238382,0
0.876365,1
0.261842,0
0.439580,0
0.415061,0
0.449520,0
0.578512,0
0.872666,1
0.942979,1
0.865779,1
0.973944,1
0.888646,1
0.948937,1
0.457657,0
0.418274,0
0.610215,0
0.129444,0
0.860453,1
0.427470,0
0.869502,1
0.396257,0
0.473316,0
0.948555,1
0.851897,1
0.871088,1
0.517359,0
0.870518,1
0.867696,1
0.489295,0
0.881393,1
0.467254,0
0.529684,0
0.582247,0
0.327415,0
0.472129,0
0.913250,1
0.564261,0
0.898763,1
0.420885,0
0.564467,0
0.458083,0
0.951448,1
0.876321,1
0.888962,1
0.939900,1
0.895405,1
0.653687,0
0.357952,0
0.905974,1
0.909967,1
0.884596,1
0.442832,0
0.912175,1
0.330801,0
0.150834,0
0.893334,1
0.941779,1
0.919533,1
0.382615,0
0.370101,0
0.922082,1
0.563227,0
0.914658,1
0.901434,1
0.716174,0
0.877281,1
0.580839,0
0.888117,1
0.424597,0
0.906799,1
0.907112,1
0.523461,0
0.438311,0
0.936370,1
0.920546,1
0.985908,1
0.894035,1
0.899467,1
0.896749,1
0.532520,0
0.345989,0
0.906060,1
0.915021,1
0.326424,0
0.688887,0
0.550888,0
0.922367,1
0.411205,0
0.854361,1
0.556311,0
0.490328,0
0.922555,1
0.915878,1
0.216949,0
0.901949,1
0.377325,0
0.152113,0
0.398381,0
0.560693,0
0.857011,1
0.479599,0
0.434541,0
0.895009,1
0.384146,0
0.943575,1
0.261869,0
0.563973,0
0.964223,1
0.937457,1
0.204380,0
0.896103,1
0.639574,0
0.567050,0
0.859565,1
0.194325,0
0.877487,1
0.898774,1
0.913806,1
0.966914,1
0.463647,0
0.894716,1
0.876810,1
0.928858,1
0.665709,0
0.864582,1
0.865211,1
0.186525,0
0.896768,1
0.940448,1
0.647996,0
0.901259,1
0.890793,1
0.889410,1
0.922504,1
0.499506,0
0.912951,1
0.505741,0
0.893172,1
0.301141,0
0.959580,1
0.887257,1
0.267345,0
0.459233,0
0.736013,0
0.880013,1
0.675857,0
0.368478,0
0.884865,1
0.878035,1
0.889812,1
0.525876,0
0.397733,0
0.421996,0
0.513876,0
0.291226,0
0.581452,0
0.874569,1
0.907751,1
0.641114,0
0.426640,0
0.934259,1
0.896577,1
0.933540,1
0.230316,0
0.330664,0
0.937368,1
0.928903,1
0.330480,0
0.872055,1
0.856889,1
0.281195,0
0.957079,1
0.886822,1
0.931539,1
0.911860,1
0.903809,1
0.925588,1
0.562133,0
0.964876,1
0.361445,0
0.896130,1
0.404105,0
0.433982,0
0.914819,1
0.402962,0
0.446842,0
0.933470,1
0.404315,0
0.282834,0
0.898336,1
0.267821,0
0.434928,0
0.849682,1
0.851576,1
0.437401,0
0.850019,1
0.440048,0
0.447971,0
0.890451,1
0.893849,1
0.746484,0
0.415081,0
0.917451,1
0.892529,1
0.228105,0
0.214595,0
0.506489,0
0.896131,1
0.671223,0
0.405580,0
0.476681,0
0.893638,1
0.930526,1
0.903077,1
0.221838,0
0.919871,1
0.950623,1
0.402036,0
0.873985,1
0.919106,1
0.915350,1
0.506744,0
0.483415,0
0.437690,0
0.889001,1
0.376070,0
0.367492,0
0.919500,1
0.899414,1
0.671934,0
0.904633,1
0.862463,1
0.920961,1
0.538330,0
0.615294,0
0.907483,1
0.522119,0
0.927414,1
0.557863,0
0.408466,0
0.911748,1
0.492888,0
0.925901,1
0.260100,0
0.910090,1
0.859445,1
0.857496,1
0.896197,1
0.927483,1
0.453688,0
0.929994,1
0.395819,0
0.585570,0
0.835178,1
0.534986,0
0.314143,0
0.926667,1
0.381951,0
0.432544,0
0.860871,1
0.385977,0
0.897821,1
0.900648,1
0.882631,1
0.560483,0
0.850378,1
0.856563,1
0.625300,0
0.446393,0
0.751847,0
0.922836,1
0.271556,1
0.932545,1
0.912436,1
0.440027,0
0.916158,1
0.915571,1
0.909921,1
0.933609,1
0.497869,0
0.358188,0
0.937091,1
0.597108,0
0.419731,0
0.525666,0
0.857509,1
0.960878,1
0.926837,1
0.929662,1
0.192460,0
0.931278,1
0.186520,0
0.952277,1
0.444484,0
0.593376,0
0.399577,0
0.886537,1
0.615545,0
0.885836,1
0.885228,1
0.873222,1
0.879211,1
0.310808,0
0.428744,0
0.905240,1
0.436907,0
0.910428,1
0.871205,1
0.856528,1
0.333703,0
0.889218,1
0.936966,1
0.489625,0
0.537076,0
0.874747,1
0.394563,0
0.472371,0
0.465123,0
0.905455,1
0.891270,1
0.647831,0
0.478668,0
0.477793,0
0.328920,0
0.929217,1
0.929234,1
0.389444,0
0.922766,1
0.895690,1
0.545852,0
0.026569,0
0.876286,1
0.906373,1
0.915709,1
0.937134,1
0.434652,0
0.314574,0
0.881964,1
0.192850,0
0.550241,0
0.382969,0
0.227563,0
0.255429,0
0.416572,0
0.630734,0
0.258052,0
0.908793,1
0.445126,0
0.940349,1
0.878797,1
0.904825,1
0.928434,1
0.176117,0
0.923287,1
0.355470,0
0.895105,1
0.904174,1
0.260340,0
0.361619,0
0.923089,1
0.369477,0
0.884219,1
0.890214,1
0.480385,0
0.898487,1
0.384168,0
0.477206,0
0.861615,1
0.922945,1
0.919244,1
0.422480,0
0.924168,1
0.389683,0
0.911449,1
0.870395,1
0.027526,0
0.915178,1
0.424599,0
0.340650,0
0.893280,1
0.379558,0
0.880177,1
0.891698,1
0.463147,0
0.958328,1
0.924553,1
0.891783,1
0.870348,1
0.860612,1
0.910003,1
0.315425,0
0.891462,1
0.917576,1
0.868235,1
0.491841,0
0.599183,0
0.886922,1
0.646886,0
0.407288,0
0.882311,1
0.891322,1
0.363926,0
0.283251,0
0.258196,0
0.934373,1
0.872984,1
0.849855,1
0.911515,1
0.559392,0
0.383772,0
0.423633,0
0.862261,1
0.381238,0
0.925916,1
0.872420,1
0.548363,0
0.876162,1
0.905142,1
0.496365,0
0.599027,0
0.938945,1
0.460005,0
0.856119,1
0.651820,0
0.918362,1
0.911016,1
0.509908,0
0.870212,1
0.194902,0
0.897624,1
0.958040,1
0.930890,1
0.917699,1
0.934435,1
0.880411,1
0.871655,1
0.438313,0
0.549157,0
0.896642,1
0.906216,1
0.924745,1
0.916515,1
0.364915,0
0.877703,1
0.536524,0
0.898548,1
0.871722,1
0.927408,1
0.928487,1
0.945095,1
0.865360,1
0.867453,1
0.917713,1
0.398850,0
0.915335,1
0.268908,0
0.927294,1
0.887599,1
0.368369,0
0.374041,0
0.308251,0
0.462404,0
0.297903,0
0.729956,0
0.454498,0
0.917092,1
0.642424,0
0.569266,0
0.941183,1
0.906160,1
0.550939,0
0.520501,0
0.924193,1
0.589700,0
0.869277,1
0.913504,1
0.556246,0
0.348361,0
0.876988,1
0.949223,1
0.326652,0
0.897485,1
0.819670,0
0.649672,0
0.577935,0
0.905206,1
0.407616,0
0.587533,0
0.244382,0
0.491220,0
0.614886,0
0.314237,0
0.568405,0
0.370690,0
0.900603,1
0.936158,1
0.181225,0
0.914482,1
0.915337,1
0.405746,0
0.414693,0
0.917856,1
0.361590,0
0.569038,0
0.901356,1
0.901463,1
0.461284,0
0.921263,0
0.235385,0
0.898386,1
0.932654,1
0.434433,0
0.470726,0
0.948046,1
0.907802,1
0.871880,1
0.548255,0
0.274151,0
0.908259,1
0.897479,1
0.910687,1
0.886755,1
0.560383,0
0.357939,0
0.445740,0
0.911380,1
0.137664,0
0.903568,1
0.348983,0
0.907743,1
0.906624,1
0.239356,0
0.894313,1
0.371575,0
0.416169,0
0.428540,0
0.575003,0
0.950247,1
0.930634,1
0.422067,0
0.300053,0
0.898262,1
0.407391,0
0.680562,0
0.850439,1
0.728101,0
0.872983,1
0.262654,0
0.427754,0
0.420313,0
0.503734,0
0.658214,0
0.882255,1
0.231374,0
0.927756,1
0.569056,0
0.908852,1
0.345471,0
0.669725,0
0.896842,1
0.207227,0
0.321623,0
0.883763,1
0.702363,0
0.910640,1
0.394000,0
0.935595,1
0.293003,0
0.952794,1
0.460874,0
0.498199,0
0.861157,1
0.937873,1
0.888806,1
0.912056,1
0.930136,1
0.904950,1
0.391321,0
0.288217,0
0.347391,0
0.420213,0
0.906917,1
0.523574,0
0.533266,0
0.499321,0
0.313086,0
0.541067,0
0.437966,0
0.880063,1
0.451891,0
0.854450,1
0.552507,0
0.382176,0
0.339158,0
0.357929,0
0.898408,1
0.898792,1
0.887515,1
0.935273,1
0.932748,1
0.462853,0
0.935290,1
0.909658,1
0.917100,1
0.899548,1
0.286004,0
0.928661,1
0.376860,0
0.440324,0
0.301550,0
0.126090,0
0.398005,0
0.895593,1
0.427685,0
0.908157,1
0.916662,1
0.913574,1
0.631759,0
0.424281,0
0.364694,0
0.858642,1
0.941778,1
0.896256,1
0.651814,0
0.501788,0
0.244957,0
0.912347,1
0.432461,0
0.920165,1
0.553644,0
0.912926,1
0.947326,1
0.918177,1
0.922791,1
0.379517,0
0.938158,1
0.413988,0
0.912828,1
0.401346,0
0.895847,1
0.875229,1
0.840447,1
0.410905,0
0.913443,1
0.361707,0
0.924522,1
0.396624,0
0.359155,0
0.128017,0
0.214029,0
0.897204,1
0.696903,0
0.378401,0
0.387478,0
0.881127,1
0.400333,0
0.942829,1
0.906583,1
0.892872,1
0.371607,0
0.672829,0
0.376388,0
0.584854,0
0.878433,1
0.439660,0
0.893971,1
0.447718,0
0.428023,0
0.944369,1
0.880829,1
0.801205,0
0.898916,1
0.930185,1
0.234975,0
0.408814,0
0.456404,0
0.873678,1
0.422205,0
0.472855,0
0.800026,1
0.898909,1
0.450814,0
0.902699,1
0.547999,0
0.918443,1
0.566185,0
0.384444,0
0.903347,1
0.915969,1
0.409483,0
0.889151,1
0.942948,1
0.483954,0
0.885839,1
0.676764,0
0.899981,1
0.919239,1
0.355967,0
0.888482,1
0.341312,0
0.329808,0
0.911544,1
0.906893,1
0.856822,1
0.382294,0
0.905427,1
0.896656,1
0.482451,0
0.909413,1
0.528781,0
0.844034,1
0.943358,1
0.401117,0
0.390773,0
0.443041,0
0.374175,0
0.897799,1
0.930936,1
0.372651,0
0.351962,0
0.888860,1
0.855692,1
0.902258,1
0.437224,0
0.912484,1
0.328614,0
0.392195,0
0.908040,1
0.402706,0
0.393215,0
0.890422,1
0.935449,1
0.921592,1
0.947472,1
0.532653,0
0.896264,1
0.279415,0
0.397414,0
0.876069,1
0.370460,0
0.911988,1
0.919869,1
0.898369,1
0.187009,0
0.552731,0
0.928676,1
0.921086,1
0.922898,1
0.513708,0
0.384698,0
0.340698,0
0.444995,0
0.376928,0
0.425261,0
0.910684,1
0.517991,0
0.252157,0
0.909277,1
0.823026,0
0.946750,1
0.935689,1
0.903269,1
0.533806,0
0.334771,0
0.888582,1
0.281981,0
0.441213,0
0.971960,1
0.391291,0
0.852140,1
0.949634,1
0.893811,1
0.353706,0
0.443820,0
0.552734,0
0.901823,1
0.585491,0
0.876022,1
0.946284,1
0.362674,0
0.256934,0
0.604457,0
0.856024,1
0.926239,1
0.474758,0
0.906478,1
0.555308,0
0.881075,1
0.234540,0
0.134683,0
0.883142,1
0.924054,1
0.340703,0
0.898854,1
0.906924,1
0.501566,0
0.923817,1
0.242085,0
0.305278,0
0.513425,0
0.370983,0
0.879175,1
0.919776,1
0.299833,0
0.871122,1
0.903785,1
0.912342,1
0.462215,0
0.925636,1
0.926005,1
0.914737,1
0.907309,1
0.584702,0
0.725731,0
0.489439,0
0.886022,1
0.501698,0
0.441191,0
0.915921,1
0.389438,0
0.907183,1
0.902315,1
0.408893,0
0.918854,1
0.923002,1
0.285428,0
0.912214,1
0.904653,1
0.665692,0
0.234552,0
0.482420,0
0.186557,0
0.910710,1
0.903783,1
0.402110,0
0.538863,0
0.547700,0
0.671838,0
0.913595,1
0.909720,1
0.511466,0
0.733388,0
0.385210,0
0.342902,0
0.949405,1
0.920179,1
0.837040,1
0.886904,1
0.133756,0
0.371138,0
0.414624,0
0.481178,0
0.476343,0
0.960271,1
0.903712,1
0.343228,0
0.898719,1
0.889119,1
0.942469,1
0.934223,1
0.300502,0
0.439413,0
0.298088,0
0.365660,0
0.871953,1
0.961532,0
0.359654,0
0.232758,0
0.916678,1
0.939528,1
0.904820,1
0.907132,1
0.921417,1
0.881844,1
0.905737,1
0.289927,0
0.882090,1
0.883093,1
0.938300,1
0.913594,1
0.387355,0
0.902574,1
0.127489,0
0.942078,1
0.639903,0
0.857935,1
0.888270,1
0.702964,0
0.914931,1
0.156633,0
0.464650,0
0.927220,1
0.479170,0
0.622154,0
0.444687,0
0.857380,1
0.913903,1
0.462826,0
0.887434,1
0.871765,1
0.940123,1
0.936234,1
0.343473,0
0.320696,0
0.368193,0
0.223658,0
0.485697,0
0.496930,0
0.326408,0
0.916823,1
0.608536,0
0.410609,0
0.913545,0
0.526964,0
0.748330,0
0.942902,1
0.904926,1
0.610607,0
0.857337,1
0.894830,1
0.909554,1
0.617433,0
0.362980,0
0.204796,0
0.260476,0
0.891487,1
0.540867,0
0.363453,1
0.448064,0
0.304576,0
0.869495,1
0.432989,0
0.596561,0
0.681385,0
0.888191,1
0.269852,0
0.262417,0
0.219478,0
0.612765,0
0.896583,1
0.927751,1
0.836961,1
0.900493,1
0.415426,0
0.870375,1
0.458184,0
0.899303,1
0.479246,0
0.385621,0
0.595723,0
0.889027,1
0.883707,1
0.913438,1
0.663978,0
0.893899,1
0.904762,1
0.371263,0
0.881082,1
0.917534,1
0.362622,0
0.420125,0
0.879256,1
0.895712,1
0.208047,0
0.884425,1
0.160206,0
0.908301,1
0.901610,1
0.231140,0
0.905593,1
0.383458,0
0.917911,1
0.319198,0
